PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked
1,1,1,Passenger_1,male,37.0,0,0,28.88,S
2,0,3,Passenger_2,male,28.1,0,0,15.48,S
3,0,3,Passenger_3,male,39.1,0,0,4.0,S
4,1,1,Passenger_4,male,51.3,0,0,55.14,C
5,0,3,Passenger_5,male,26.7,0,0,14.88,S
6,0,3,Passenger_6,male,26.7,0,0,54.66,S
7,1,3,Passenger_7,male,52.1,1,2,9.31,C
8,1,1,Passenger_8,male,40.7,0,0,4.0,S
9,0,3,Passenger_9,male,23.4,0,0,5.54,S
10,0,3,Passenger_10,female,37.6,0,0,20.23,C
11,0,3,Passenger_11,male,23.5,1,0,92.41,C
12,1,3,Passenger_12,male,23.5,0,2,4.0,S
13,1,3,Passenger_13,female,33.4,0,0,61.62,S
14,0,2,Passenger_14,male,3.2,0,0,23.96,Q
15,0,3,Passenger_15,male,5.9,0,0,55.94,S
16,1,3,Passenger_16,female,22.1,0,0,11.34,S
17,0,3,Passenger_17,male,15.8,1,0,58.63,C
18,0,2,Passenger_18,female,34.4,0,0,47.42,S
19,1,3,Passenger_19,female,17.3,0,0,8.37,S
20,0,3,Passenger_20,male,10.2,0,0,4.51,S
21,1,1,Passenger_21,male,,1,0,64.81,C
22,0,3,Passenger_22,male,,0,0,105.7,S
23,0,3,Passenger_23,male,30.9,0,3,4.0,S
24,1,3,Passenger_24,male,,0,0,42.05,S
25,0,2,Passenger_25,male,22.4,0,0,76.89,S
26,1,2,Passenger_26,male,31.6,0,0,62.32,S
27,0,3,Passenger_27,male,13.9,0,0,106.84,C
28,0,2,Passenger_28,male,35.3,0,0,45.68,S
29,0,3,Passenger_29,male,21.6,0,2,18.69,S
30,0,3,Passenger_30,male,,0,0,11.96,C
31,0,3,Passenger_31,female,,0,1,12.38,S
32,0,2,Passenger_32,male,55.9,0,0,41.24,Q
33,0,3,Passenger_33,male,,1,0,43.83,S
34,0,2,Passenger_34,female,15.2,3,2,7.15,S
35,1,1,Passenger_35,male,,3,0,64.83,S
36,1,2,Passenger_36,male,12.9,1,2,40.16,Q
37,1,1,Passenger_37,male,32.9,0,0,26.47,S
38,0,3,Passenger_38,male,2.6,1,2,20.41,S
39,0,3,Passenger_39,male,11.4,0,0,25.07,S
40,1,2,Passenger_40,male,32.8,0,0,5.55,S
41,0,3,Passenger_41,male,40.3,0,0,7.29,S
42,0,2,Passenger_42,female,32.4,0,0,4.0,Q
43,1,3,Passenger_43,male,,1,0,5.34,S
44,1,3,Passenger_44,male,25.8,0,0,19.35,C
45,0,3,Passenger_45,female,9.3,0,0,24.18,S
46,0,2,Passenger_46,male,19.9,2,0,4.0,S
47,1,3,Passenger_47,female,23.6,0,1,50.99,S
48,0,2,Passenger_48,male,44.8,0,0,11.15,S
49,1,3,Passenger_49,female,34.8,2,0,77.71,C
50,1,1,Passenger_50,male,,0,0,109.66,Q
51,1,3,Passenger_51,female,34.5,0,0,6.56,S
52,0,3,Passenger_52,female,24.6,0,0,19.84,S
53,0,3,Passenger_53,male,20.5,0,0,,S
54,1,1,Passenger_54,male,38.6,1,2,29.19,Q
55,1,3,Passenger_55,male,44.4,0,1,29.91,S
56,1,1,Passenger_56,male,43.0,0,0,9.1,S
57,0,3,Passenger_57,male,18.3,0,0,26.16,C
58,0,1,Passenger_58,male,25.7,0,0,8.18,S
59,1,2,Passenger_59,male,34.6,3,0,5.61,S
60,1,3,Passenger_60,male,43.7,0,0,33.73,S
61,1,2,Passenger_61,male,23.3,0,0,12.62,C
62,1,1,Passenger_62,male,27.4,0,0,28.55,S
63,0,1,Passenger_63,male,14.5,1,0,18.17,S
64,1,2,Passenger_64,male,13.3,2,0,133.04,S
65,1,3,Passenger_65,male,41.4,0,1,5.18,S
66,0,3,Passenger_66,male,,0,0,19.99,S
67,1,1,Passenger_67,male,29.0,0,1,36.51,S
68,0,2,Passenger_68,male,44.0,1,3,16.11,S
69,0,1,Passenger_69,male,35.1,0,0,117.66,S
70,1,1,Passenger_70,female,21.0,1,0,40.95,S
71,0,3,Passenger_71,male,,0,0,34.24,S
72,0,3,Passenger_72,male,51.5,1,2,45.28,C
73,0,1,Passenger_73,female,29.5,0,3,97.61,S
74,0,1,Passenger_74,female,51.9,0,0,76.29,C
75,0,1,Passenger_75,female,0.5,0,0,41.23,C
76,0,3,Passenger_76,male,41.5,0,1,44.25,S
77,1,3,Passenger_77,male,31.2,1,0,5.05,S
78,0,1,Passenger_78,female,25.8,1,1,4.0,S
79,0,1,Passenger_79,male,31.3,0,2,27.07,S
80,0,3,Passenger_80,male,2.2,0,0,4.0,S
81,1,3,Passenger_81,female,26.9,0,0,21.07,S
82,0,2,Passenger_82,female,35.0,1,0,7.56,S
83,1,1,Passenger_83,female,,0,0,13.59,C
84,1,1,Passenger_84,female,22.7,0,0,47.85,S
85,1,3,Passenger_85,female,18.7,0,0,90.7,C
86,0,2,Passenger_86,male,23.0,0,2,4.0,S
87,1,1,Passenger_87,female,42.8,0,2,24.45,C
88,0,3,Passenger_88,male,34.6,0,0,68.53,S
89,1,1,Passenger_89,male,22.6,0,1,4.0,S
90,1,3,Passenger_90,female,37.2,4,0,55.69,S
91,0,2,Passenger_91,male,,0,0,14.17,S
92,0,1,Passenger_92,male,43.6,0,0,12.44,S
93,0,3,Passenger_93,male,20.2,0,0,121.37,Q
94,1,2,Passenger_94,female,,1,2,7.17,S
95,0,3,Passenger_95,male,24.5,0,0,37.81,S
96,0,3,Passenger_96,female,9.5,0,0,55.13,C
97,0,2,Passenger_97,male,34.1,0,0,4.0,C
98,1,3,Passenger_98,female,33.7,0,0,35.51,S
99,1,2,Passenger_99,female,30.1,0,0,96.87,S
100,1,3,Passenger_100,male,,1,0,4.24,S
101,1,2,Passenger_101,male,10.2,1,0,72.5,S
102,0,3,Passenger_102,male,24.1,0,0,28.91,S
103,0,1,Passenger_103,female,25.2,0,1,30.68,Q
104,1,2,Passenger_104,male,18.8,2,0,30.37,C
105,0,3,Passenger_105,female,27.7,0,0,11.36,C
106,0,3,Passenger_106,male,35.7,1,0,87.57,S
107,0,1,Passenger_107,female,56.4,0,0,94.21,S
108,0,1,Passenger_108,female,32.4,2,0,31.41,C
109,0,3,Passenger_109,female,33.6,1,0,48.95,S
110,1,3,Passenger_110,female,29.0,2,2,30.32,C
111,0,1,Passenger_111,male,3.1,0,0,21.2,S
112,0,3,Passenger_112,male,29.6,0,1,34.6,S
113,0,2,Passenger_113,female,30.8,2,3,25.77,C
114,1,3,Passenger_114,female,64.5,0,0,29.12,S
115,0,1,Passenger_115,male,27.3,0,0,49.01,S
